base_addr=0x00006000 byte_count=352
idx addr byte ascii
0 0x00006000 ee .
1 0x00006001 50 P
2 0x00006002 a2 .
3 0x00006003 d1 .
4 0x00006004 d5 .
5 0x00006005 5a Z
6 0x00006006 fc .
7 0x00006007 1e .
8 0x00006008 aa .
9 0x00006009 4e N
10 0x0000600a 9d .
11 0x0000600b 99 .
12 0x0000600c 71 q
13 0x0000600d f1 .
14 0x0000600e 8a .
15 0x0000600f 15 .
16 0x00006010 1a .
17 0x00006011 a6 .
18 0x00006012 ac .
19 0x00006013 3d =
20 0x00006014 9c .
21 0x00006015 0d .
22 0x00006016 af .
23 0x00006017 2a *
24 0x00006018 1a .
25 0x00006019 34 4
26 0x0000601a b1 .
27 0x0000601b 6f o
28 0x0000601c 58 X
29 0x0000601d 0f .
30 0x0000601e 54 T
31 0x0000601f 2e .
32 0x00006020 8a .
33 0x00006021 0a .
34 0x00006022 3f ?
35 0x00006023 28 (
36 0x00006024 c2 .
37 0x00006025 c8 .
38 0x00006026 bc .
39 0x00006027 f0 .
40 0x00006028 5b [
41 0x00006029 da .
42 0x0000602a bc .
43 0x0000602b 57 W
44 0x0000602c 3d =
45 0x0000602d 9c .
46 0x0000602e 15 .
47 0x0000602f e0 .
48 0x00006030 bd .
49 0x00006031 85 .
50 0x00006032 9e .
51 0x00006033 ce .
52 0x00006034 4b K
53 0x00006035 44 D
54 0x00006036 35 5
55 0x00006037 9f .
56 0x00006038 a9 .
57 0x00006039 e9 .
58 0x0000603a 1f .
59 0x0000603b 05 .
60 0x0000603c 04 .
61 0x0000603d a8 .
62 0x0000603e ae .
63 0x0000603f 95 .
64 0x00006040 ac .
65 0x00006041 0e .
66 0x00006042 6f o
67 0x00006043 88 .
68 0x00006044 9c .
69 0x00006045 67 g
70 0x00006046 ae .
71 0x00006047 64 d
72 0x00006048 0d .
73 0x00006049 27 '
74 0x0000604a 08 .
75 0x0000604b aa .
76 0x0000604c b3 .
77 0x0000604d ef .
78 0x0000604e 80 .
79 0x0000604f 1e .
80 0x00006050 6a j
81 0x00006051 f8 .
82 0x00006052 17 .
83 0x00006053 ae .
84 0x00006054 45 E
85 0x00006055 6f o
86 0x00006056 60 `
87 0x00006057 92 .
88 0x00006058 91 .
89 0x00006059 5b [
90 0x0000605a 2e .
91 0x0000605b 50 P
92 0x0000605c 4a J
93 0x0000605d 34 4
94 0x0000605e 66 f
95 0x0000605f 3b ;
96 0x00006060 3a :
97 0x00006061 99 .
98 0x00006062 8d .
99 0x00006063 44 D
100 0x00006064 00 .
101 0x00006065 ae .
102 0x00006066 bf .
103 0x00006067 18 .
104 0x00006068 31 1
105 0x00006069 b0 .
106 0x0000606a 0f .
107 0x0000606b ac .
108 0x0000606c 4f O
109 0x0000606d ea .
110 0x0000606e 5c \
111 0x0000606f 67 g
112 0x00006070 2a *
113 0x00006071 d9 .
114 0x00006072 5b [
115 0x00006073 1f .
116 0x00006074 84 .
117 0x00006075 31 1
118 0x00006076 a3 .
119 0x00006077 9f .
120 0x00006078 56 V
121 0x00006079 c5 .
122 0x0000607a 32 2
123 0x0000607b fe .
124 0x0000607c 43 C
125 0x0000607d 09 .
126 0x0000607e a0 .
127 0x0000607f bb .
128 0x00006080 2a *
129 0x00006081 a1 .
130 0x00006082 59 Y
131 0x00006083 04 .
132 0x00006084 f4 .
133 0x00006085 e4 .
134 0x00006086 4b K
135 0x00006087 b7 .
136 0x00006088 a5 .
137 0x00006089 48 H
138 0x0000608a 10 .
139 0x0000608b 7e ~
140 0x0000608c 28 (
141 0x0000608d 2e .
142 0x0000608e 64 d
143 0x0000608f bc .
144 0x00006090 a5 .
145 0x00006091 56 V
