base_addr=0x00004000 byte_count=6416
idx addr byte ascii
0 0x00004000 45 E
1 0x00004001 46 F
2 0x00004002 b1 .
3 0x00004003 93 .
4 0x00004004 e8 .
5 0x00004005 dd .
6 0x00004006 18 .
7 0x00004007 fd .
8 0x00004008 0a .
9 0x00004009 d9 .
10 0x0000400a 0c .
11 0x0000400b 68 h
12 0x0000400c 4c L
13 0x0000400d c1 .
14 0x0000400e ad .
15 0x0000400f 57 W
16 0x00004010 37 7
17 0x00004011 12 .
18 0x00004012 3b ;
19 0x00004013 5e ^
20 0x00004014 67 g
21 0x00004015 0a .
22 0x00004016 a2 .
23 0x00004017 48 H
24 0x00004018 b3 .
25 0x00004019 e0 .
26 0x0000401a 99 .
27 0x0000401b b9 .
28 0x0000401c f0 .
29 0x0000401d f5 .
30 0x0000401e b2 .
31 0x0000401f 1b .
32 0x00004020 21 !
33 0x00004021 45 E
34 0x00004022 f8 .
35 0x00004023 c9 .
36 0x00004024 0d .
37 0x00004025 3b ;
38 0x00004026 80 .
39 0x00004027 d3 .
40 0x00004028 70 p
41 0x00004029 17 .
42 0x0000402a 43 C
43 0x0000402b 35 5
44 0x0000402c e9 .
45 0x0000402d ad .
46 0x0000402e 01 .
47 0x0000402f 74 t
48 0x00004030 ce .
49 0x00004031 06 .
50 0x00004032 ec .
51 0x00004033 4f O
52 0x00004034 d2 .
53 0x00004035 02 .
54 0x00004036 76 v
55 0x00004037 c4 .
56 0x00004038 85 .
57 0x00004039 15 .
58 0x0000403a 08 .
59 0x0000403b ef .
60 0x0000403c 25 %
61 0x0000403d f6 .
62 0x0000403e a2 .
63 0x0000403f 3e >
64 0x00004040 5f _
65 0x00004041 b8 .
66 0x00004042 3d =
67 0x00004043 cc .
68 0x00004044 64 d
69 0x00004045 85 .
70 0x00004046 af .
71 0x00004047 92 .
72 0x00004048 8b .
73 0x00004049 1c .
74 0x0000404a 32 2
75 0x0000404b 97 .
76 0x0000404c 21 !
77 0x0000404d be .
78 0x0000404e d2 .
79 0x0000404f e1 .
80 0x00004050 df .
81 0x00004051 2b +
82 0x00004052 d2 .
83 0x00004053 8e .
84 0x00004054 c7 .
85 0x00004055 11 .
86 0x00004056 4d M
87 0x00004057 91 .
88 0x00004058 35 5
89 0x00004059 28 (
90 0x0000405a 07 .
91 0x0000405b ab .
92 0x0000405c 2d -
93 0x0000405d e9 .
94 0x0000405e b5 .
95 0x0000405f 71 q
96 0x00004060 41 A
97 0x00004061 6b k
98 0x00004062 5a Z
99 0x00004063 c6 .
100 0x00004064 25 %
101 0x00004065 8c .
102 0x00004066 db .
103 0x00004067 e2 .
104 0x00004068 20  
105 0x00004069 7c |
106 0x0000406a 42 B
107 0x0000406b 98 .
108 0x0000406c 36 6
109 0x0000406d 3a :
110 0x0000406e df .
111 0x0000406f 01 .
112 0x00004070 04 .
113 0x00004071 db .
114 0x00004072 ce .
115 0x00004073 11 .
116 0x00004074 b8 .
117 0x00004075 07 .
118 0x00004076 10 .
119 0x00004077 8f .
120 0x00004078 79 y
121 0x00004079 72 r
122 0x0000407a 36 6
123 0x0000407b 12 .
124 0x0000407c bf .
125 0x0000407d a2 .
126 0x0000407e ba .
127 0x0000407f f0 .
128 0x00004080 a6 .
129 0x00004081 78 x
130 0x00004082 77 w
131 0x00004083 94 .
132 0x00004084 47 G
133 0x00004085 4f O
134 0x00004086 09 .
135 0x00004087 51 Q
136 0x00004088 ba .
137 0x00004089 11 .
138 0x0000408a 15 .
139 0x0000408b 9d .
140 0x0000408c cf .
141 0x0000408d 06 .
142 0x0000408e 79 y
143 0x0000408f c0 .
144 0x00004090 45 E
145 0x00004091 46 F
146 0x00004092 b1 .
147 0x00004093 93 .
148 0x00004094 e8 .
149 0x00004095 dd .
150 0x00004096 18 .
151 0x00004097 fd .
152 0x00004098 0a .
153 0x00004099 d9 .
154 0x0000409a 0c .
155 0x0000409b 68 h
156 0x0000409c 4c L
157 0x0000409d c1 .
158 0x0000409e ad .
159 0x0000409f 57 W
160 0x000040a0 50 P
161 0x000040a1 d4 .
162 0x000040a2 d7 .
163 0x000040a3 3c <
164 0x000040a4 35 5
165 0x000040a5 48 H
166 0x000040a6 38 8
167 0x000040a7 55 U
168 0x000040a8 1f .
169 0x000040a9 1f .
170 0x000040aa 2d -
171 0x000040ab c0 .
172 0x000040ac 95 .
173 0x000040ad 9e .
174 0x000040ae c5 .
175 0x000040af d7 .
176 0x000040b0 4a J
177 0x000040b1 22 "
178 0x000040b2 f8 .
179 0x000040b3 10 .
180 0x000040b4 1f .
181 0x000040b5 54 T
182 0x000040b6 2c ,
183 0x000040b7 5e ^
184 0x000040b8 df .
185 0x000040b9 48 H
186 0x000040ba 5e ^
187 0x000040bb eb .
188 0x000040bc bd .
189 0x000040bd b4 .
190 0x000040be 98 .
191 0x000040bf d2 .
192 0x000040c0 1e .
193 0x000040c1 ba .
194 0x000040c2 92 .
195 0x000040c3 93 .
196 0x000040c4 75 u
197 0x000040c5 e6 .
198 0x000040c6 4c L
199 0x000040c7 f3 .
200 0x000040c8 68 h
201 0x000040c9 06 .
202 0x000040ca dc .
203 0x000040cb 43 C
204 0x000040cc f7 .
205 0x000040cd 6c l
206 0x000040ce 50 P
207 0x000040cf b7 .
208 0x000040d0 98 .
209 0x000040d1 04 .
210 0x000040d2 1e .
211 0x000040d3 9b .
212 0x000040d4 58 X
213 0x000040d5 f9 .
214 0x000040d6 ba .
215 0x000040d7 58 X
216 0x000040d8 4b K
217 0x000040d9 b8 .
218 0x000040da ec .
219 0x000040db 26 &
220 0x000040dc d3 .
221 0x000040dd 55 U
222 0x000040de 1e .
223 0x000040df a6 .
224 0x000040e0 c9 .
225 0x000040e1 b9 .
226 0x000040e2 f1 .
227 0x000040e3 68 h
228 0x000040e4 3c <
229 0x000040e5 54 T
230 0x000040e6 86 .
231 0x000040e7 32 2
232 0x000040e8 c9 .
233 0x000040e9 06 .
234 0x000040ea 90 .
235 0x000040eb 28 (
236 0x000040ec fd .
237 0x000040ed f8 .
238 0x000040ee 89 .
239 0x000040ef e0 .
240 0x000040f0 dd .
241 0x000040f1 82 .
242 0x000040f2 97 .
243 0x000040f3 f8 .
244 0x000040f4 17 .
245 0x000040f5 24 $
246 0x000040f6 b6 .
247 0x000040f7 90 .
248 0x000040f8 c8 .
249 0x000040f9 7d }
250 0x000040fa e2 .
251 0x000040fb 32 2
252 0x000040fc 8c .
253 0x000040fd 2d -
254 0x000040fe c7 .
255 0x000040ff 04 .
256 0x00004100 f1 .
257 0x00004101 c8 .
258 0x00004102 fd .
259 0x00004103 0f .
260 0x00004104 b8 .
261 0x00004105 24 $
262 0x00004106 91 .
263 0x00004107 7b {
264 0x00004108 0b .
265 0x00004109 66 f
266 0x0000410a 85 .
267 0x0000410b e6 .
268 0x0000410c 41 A
269 0x0000410d 46 F
270 0x0000410e ae .
271 0x0000410f e2 .
272 0x00004110 f6 .
273 0x00004111 58 X
274 0x00004112 ca .
275 0x00004113 fc .
276 0x00004114 3e >
277 0x00004115 94 .
278 0x00004116 24 $
279 0x00004117 c6 .
280 0x00004118 6a j
281 0x00004119 4d M
282 0x0000411a c0 .
283 0x0000411b 52 R
284 0x0000411c 98 .
285 0x0000411d 67 g
286 0x0000411e 98 .
287 0x0000411f 47 G
288 0x00004120 d3 .
289 0x00004121 3f ?
290 0x00004122 34 4
291 0x00004123 4d M
292 0x00004124 0e .
293 0x00004125 da .
294 0x00004126 f4 .
295 0x00004127 39 9
296 0x00004128 d6 .
297 0x00004129 dd .
298 0x0000412a 63 c
299 0x0000412b 2b +
300 0x0000412c 62 b
301 0x0000412d d0 .
302 0x0000412e f9 .
303 0x0000412f 2b +
304 0x00004130 96 .
305 0x00004131 de .
306 0x00004132 23 #
307 0x00004133 bf .
308 0x00004134 b9 .
309 0x00004135 e6 .
310 0x00004136 43 C
311 0x00004137 b5 .
312 0x00004138 69 i
313 0x00004139 ea .
314 0x0000413a 80 .
315 0x0000413b a8 .
316 0x0000413c a8 .
317 0x0000413d 73 s
318 0x0000413e d5 .
319 0x0000413f dd .
320 0x00004140 fb .
321 0x00004141 e2 .
322 0x00004142 b8 .
323 0x00004143 23 #
324 0x00004144 c8 .
325 0x00004145 e8 .
326 0x00004146 0d .
327 0x00004147 f8 .
328 0x00004148 09 .
329 0x00004149 00 .
330 0x0000414a 85 .
331 0x0000414b 54 T
332 0x0000414c 04 .
333 0x0000414d 6d m
334 0x0000414e 73 s
335 0x0000414f 0b .
336 0x00004150 59 Y
337 0x00004151 b9 .
338 0x00004152 3b ;
339 0x00004153 e5 .
340 0x00004154 f4 .
341 0x00004155 7d }
342 0x00004156 7c |
343 0x00004157 03 .
344 0x00004158 9d .
345 0x00004159 ed .
346 0x0000415a d4 .
347 0x0000415b 2e .
348 0x0000415c 37 7
349 0x0000415d 94 .
350 0x0000415e 93 .
351 0x0000415f 4f O
352 0x00004160 77 w
353 0x00004161 f0 .
354 0x00004162 ed .
355 0x00004163 45 E
356 0x00004164 60 `
357 0x00004165 77 w
358 0x00004166 ab .
359 0x00004167 f1 .
360 0x00004168 c2 .
361 0x00004169 8b .
362 0x0000416a d5 .
363 0x0000416b a9 .
364 0x0000416c 93 .
365 0x0000416d c0 .
366 0x0000416e f6 .
367 0x0000416f d6 .
368 0x00004170 2f /
369 0x00004171 9b .
370 0x00004172 6c l
371 0x00004173 fd .
372 0x00004174 59 Y
373 0x00004175 5c \
374 0x00004176 8d .
375 0x00004177 be .
376 0x00004178 99 .
377 0x00004179 e0 .
378 0x0000417a 5c \
379 0x0000417b 04 .
380 0x0000417c af .
381 0x0000417d 6f o
