#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri May 15 00:43:57 2026
# Process ID         : 26728
# Current directory  : H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6
# Command line       : vivado.exe -mode batch -source vivado\synth_soc.tcl
# Log file           : H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6/vivado.log
# Journal file       : H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6\vivado.jou
# Running On         : An
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz
# CPU Frequency      : 1992 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 17024 MB
# Swap memory        : 26843 MB
# Total Virtual      : 43867 MB
# Available Virtual  : 22656 MB
#-----------------------------------------------------------
source {vivado\synth_soc.tcl}
# proc env_or_default {name default_value} {
#   if {[info exists ::env($name)] && $::env($name) ne ""} {
#     return $::env($name)
#   }
#   return $default_value
# }
# proc append_unique {list_var item} {
#   upvar $list_var values
#   set norm_item [file normalize $item]
#   if {[lsearch -exact $values $norm_item] < 0} {
#     lappend values $norm_item
#   }
# }
# proc copy_reports_to_sim {report_dir sim_dir project_name} {
#   file mkdir [file join $sim_dir "vivado_reports" $project_name]
#   foreach rpt [glob -nocomplain [file join $report_dir "*"]] {
#     file copy -force $rpt [file join $sim_dir "vivado_reports" $project_name [file tail $rpt]]
#   }
# }
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root  [file normalize [file join $script_dir ".."]]
# set sim_dir    [file join $repo_root "sim"]
# set rtl_dir    [file join $repo_root "rtl"]
# set project_name [env_or_default PROJECT_NAME "rv32_soc_synth_tx"]
# set top_name     [env_or_default TOP_NAME "rv32_soc_fpga_demo_top"]
# set fpga_build   [env_or_default FPGA_BUILD "tx_only"]
# set flow         [env_or_default VIVADO_FLOW "synth"]
# set xdc_path     [env_or_default VIVADO_XDC ""]
# set clock_mhz    [env_or_default VIVADO_CLOCK_MHZ "50"]
# set synth_directive [env_or_default VIVADO_SYNTH_DIRECTIVE "RuntimeOptimized"]
# set opt_directive   [env_or_default VIVADO_OPT_DIRECTIVE ""]
# set place_directive [env_or_default VIVADO_PLACE_DIRECTIVE ""]
# set phys_opt_directive [env_or_default VIVADO_PHYS_OPT_DIRECTIVE ""]
# set route_directive [env_or_default VIVADO_ROUTE_DIRECTIVE ""]
# set reuse_synth  [env_or_default VIVADO_REUSE_SYNTH "0"]
# set reuse_impl   [env_or_default VIVADO_REUSE_IMPL "0"]
# set part_name    "xc7z020clg484-1"
# set build_dir  [file join $repo_root "vivado" "build" $project_name]
# set report_dir [file join $build_dir "reports"]
# set post_synth_dcp [file join $build_dir "post_synth.dcp"]
# set post_route_dcp [file join $build_dir "post_route.dcp"]
# file mkdir $build_dir
# file mkdir $report_dir
# set sim_instruction_mem [file join $sim_dir "instruction.mem"]
# set root_instruction_mem [file join $repo_root "instruction.mem"]
# if {[file exists $sim_instruction_mem]} {
#   file copy -force $sim_instruction_mem $root_instruction_mem
#   puts "INFO: copied $sim_instruction_mem to $root_instruction_mem for IMEM initialization"
# } elseif {![file exists $root_instruction_mem]} {
#   puts "WARNING: no instruction.mem found in sim/ or repo root; IMEM will synthesize with empty/default init if supported"
# }
INFO: copied H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6/sim/instruction.mem to H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6/instruction.mem for IMEM initialization
# puts "INFO: repo_root=$repo_root"
INFO: repo_root=H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6
# puts "INFO: project_name=$project_name"
INFO: project_name=rv32_soc_synth_tx
# puts "INFO: top_name=$top_name"
INFO: top_name=rv32_soc_fpga_demo_top
# puts "INFO: fpga_build=$fpga_build"
INFO: fpga_build=tx_only
# puts "INFO: flow=$flow"
INFO: flow=bit
# puts "INFO: clock_mhz=$clock_mhz"
INFO: clock_mhz=50
# puts "INFO: synth_directive=$synth_directive"
INFO: synth_directive=AreaOptimized_high
# puts "INFO: opt_directive=$opt_directive"
INFO: opt_directive=
# puts "INFO: place_directive=$place_directive"
INFO: place_directive=
# puts "INFO: phys_opt_directive=$phys_opt_directive"
INFO: phys_opt_directive=
# puts "INFO: route_directive=$route_directive"
INFO: route_directive=
# puts "INFO: reuse_synth=$reuse_synth"
INFO: reuse_synth=1
# puts "INFO: reuse_impl=$reuse_impl"
INFO: reuse_impl=1
# set clk_period_ns [expr {1000.0 / double($clock_mhz)}]
# set auto_clock_xdc [file join $build_dir "auto_clock.xdc"]
# set auto_fh [open $auto_clock_xdc w]
# puts $auto_fh "create_clock -name clk_i -period $clk_period_ns \[get_ports clk_i\]"
# close $auto_fh
# set can_reuse_synth [expr {($flow eq "impl" || $flow eq "bit") && $reuse_synth eq "1" && [file exists $post_synth_dcp]}]
# set can_reuse_impl  [expr {$flow eq "bit" && $reuse_impl eq "1" && [file exists $post_route_dcp]}]
# if {$can_reuse_impl} {
#   puts "INFO: reusing existing post-route checkpoint: $post_route_dcp"
#   open_checkpoint $post_route_dcp
# } elseif {$can_reuse_synth} {
#   puts "INFO: reusing existing post-synth checkpoint: $post_synth_dcp"
#   open_checkpoint $post_synth_dcp
# } else {
#   create_project -force $project_name $build_dir -part $part_name
#   set_property target_language Verilog [current_project]
#   set_property simulator_language Verilog [current_project]
# 
#   set defines {}
#   lappend defines SYNTHESIS
#   if {$fpga_build eq "tx_only"} {
#     lappend defines FPGA_TX_ONLY
#   } elseif {$fpga_build eq "rx_only"} {
#     lappend defines FPGA_RX_ONLY
#   } elseif {$fpga_build eq "full"} {
#     puts "INFO: full build selected; TX and RX are both included."
#   } else {
#     error "Unsupported FPGA_BUILD=$fpga_build. Use tx_only, rx_only, or full."
#   }
# 
#   set rtl_files {}
#   set rtl_f [file join $sim_dir "rtl.f"]
#   if {![file exists $rtl_f]} {
#     error "Missing RTL file list: $rtl_f"
#   }
# 
#   set fh [open $rtl_f r]
#   while {[gets $fh line] >= 0} {
#     set line [string trim $line]
#     if {$line eq ""} {
#       continue
#     }
#     if {[string match "#*" $line]} {
#       continue
#     }
#     if {[string match "-f*" $line]} {
#       continue
#     }
#     append_unique rtl_files [file join $sim_dir $line]
#   }
#   close $fh
# 
#   # FPGA wrapper and UART loader are not part of sim/rtl.f because the simulation
#   # top uses the auxiliary loader directly.
#   append_unique rtl_files [file join $rtl_dir "uart_rx.v"]
#   append_unique rtl_files [file join $rtl_dir "uart_tx.v"]
#   append_unique rtl_files [file join $rtl_dir "uart_dmem_loader.v"]
#   append_unique rtl_files [file join $rtl_dir "rv32_soc_fpga_demo_top.v"]
# 
#   foreach src $rtl_files {
#     if {![file exists $src]} {
#       error "Missing RTL source: $src"
#     }
#   }
# 
#   set_property include_dirs $rtl_dir [current_fileset]
#   set_property verilog_define $defines [current_fileset]
#   set read_cmd [list read_verilog -sv]
#   foreach src $rtl_files {
#     lappend read_cmd $src
#   }
#   puts "INFO: read_verilog defines=$defines files=[llength $rtl_files]"
#   eval $read_cmd
# 
#   set_property top $top_name [current_fileset]
# 
#   if {$xdc_path ne ""} {
#     if {[file pathtype $xdc_path] eq "relative"} {
#       set xdc_path [file normalize [file join $repo_root $xdc_path]]
#     }
#     if {[file exists $xdc_path]} {
#       puts "INFO: read_xdc $xdc_path"
#       read_xdc $xdc_path
#     } else {
#       puts "WARNING: VIVADO_XDC does not exist: $xdc_path"
#     }
#   }
# 
#   read_xdc $auto_clock_xdc
#   puts "INFO: create_clock clk_i period=${clk_period_ns}ns"
# 
#   update_compile_order -fileset sources_1
# 
#   synth_design -top $top_name -part $part_name -flatten_hierarchy rebuilt -directive $synth_directive
#   report_utilization -file [file join $report_dir "post_synth_utilization.rpt"]
#   report_timing_summary -file [file join $report_dir "post_synth_timing_summary.rpt"]
#   report_drc -file [file join $report_dir "post_synth_drc.rpt"]
#   write_checkpoint -force $post_synth_dcp
# }
INFO: reusing existing post-route checkpoint: H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6/vivado/build/rv32_soc_synth_tx/post_route.dcp
Command: open_checkpoint H:/Academic/senior_project/DATN/work/luc/AES_huffman_all6/vivado/build/rv32_soc_synth_tx/post_route.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.137 . Memory (MB): peak = 443.797 ; gain = 6.238
INFO: [Device 21-403] Loading part xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.599 . Memory (MB): peak = 944.598 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 15866 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2024.2
INFO: [Project 1-570] Preparing netlist for logic optimization
