base_addr=0x00002000 byte_count=6416
idx addr byte ascii
0 0x00002000 45 E
1 0x00002001 46 F
2 0x00002002 b1 .
3 0x00002003 93 .
4 0x00002004 e8 .
5 0x00002005 dd .
6 0x00002006 18 .
7 0x00002007 fd .
8 0x00002008 0a .
9 0x00002009 d9 .
10 0x0000200a 0c .
11 0x0000200b 68 h
12 0x0000200c 4c L
13 0x0000200d c1 .
14 0x0000200e ad .
15 0x0000200f 57 W
16 0x00002010 37 7
17 0x00002011 12 .
18 0x00002012 3b ;
19 0x00002013 5e ^
20 0x00002014 67 g
21 0x00002015 0a .
22 0x00002016 a2 .
23 0x00002017 48 H
24 0x00002018 b3 .
25 0x00002019 e0 .
26 0x0000201a 99 .
27 0x0000201b b9 .
28 0x0000201c f0 .
29 0x0000201d f5 .
30 0x0000201e b2 .
31 0x0000201f 1b .
32 0x00002020 21 !
33 0x00002021 45 E
34 0x00002022 f8 .
35 0x00002023 c9 .
36 0x00002024 0d .
37 0x00002025 3b ;
38 0x00002026 80 .
39 0x00002027 d3 .
40 0x00002028 70 p
41 0x00002029 17 .
42 0x0000202a 43 C
43 0x0000202b 35 5
44 0x0000202c e9 .
45 0x0000202d ad .
46 0x0000202e 01 .
47 0x0000202f 74 t
48 0x00002030 ce .
49 0x00002031 06 .
50 0x00002032 ec .
51 0x00002033 4f O
52 0x00002034 d2 .
53 0x00002035 02 .
54 0x00002036 76 v
55 0x00002037 c4 .
56 0x00002038 85 .
57 0x00002039 15 .
58 0x0000203a 08 .
59 0x0000203b ef .
60 0x0000203c 25 %
61 0x0000203d f6 .
62 0x0000203e a2 .
63 0x0000203f 3e >
64 0x00002040 5f _
65 0x00002041 b8 .
66 0x00002042 3d =
67 0x00002043 cc .
68 0x00002044 64 d
69 0x00002045 85 .
70 0x00002046 af .
71 0x00002047 92 .
72 0x00002048 8b .
73 0x00002049 1c .
74 0x0000204a 32 2
75 0x0000204b 97 .
76 0x0000204c 21 !
77 0x0000204d be .
78 0x0000204e d2 .
79 0x0000204f e1 .
80 0x00002050 df .
81 0x00002051 2b +
82 0x00002052 d2 .
83 0x00002053 8e .
84 0x00002054 c7 .
85 0x00002055 11 .
86 0x00002056 4d M
87 0x00002057 91 .
88 0x00002058 35 5
